[2026-02-21 13:18:04,944][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 3.669140e+05
[2026-02-21 13:18:05,006][root][INFO] - Loading Sorting Dataset
[2026-02-21 13:18:05,009][root][INFO] - Loading Sorting Dataset
[2026-02-21 13:18:05,015][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854535  -1.52318594 -2.54366118 -1.47282636] and max: [2.68851142 1.91139655 2.31634473 1.92205685], action min: [-1.83908614 -2.15521693] and max: [1.93458316 0.68740099]
[2026-02-21 13:18:05,015][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-02-21 13:18:05,015][agents.base_agent][INFO] - The model has a total amount of 366914 parameters
[2026-02-21 13:18:06,711][agents.ddpm_encdec_agent][INFO] - Epoch 14: Mean test mse is 0.2634209224155971
[2026-02-21 13:18:06,721][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:08,348][agents.ddpm_encdec_agent][INFO] - Epoch 29: Mean test mse is 0.2067107515675681
[2026-02-21 13:18:08,357][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:10,034][agents.ddpm_encdec_agent][INFO] - Epoch 44: Mean test mse is 0.17160361579486302
[2026-02-21 13:18:10,043][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:11,684][agents.ddpm_encdec_agent][INFO] - Epoch 59: Mean test mse is 0.16040898433753423
[2026-02-21 13:18:11,693][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:13,323][agents.ddpm_encdec_agent][INFO] - Epoch 74: Mean test mse is 0.15136421152523585
[2026-02-21 13:18:13,332][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:14,984][agents.ddpm_encdec_agent][INFO] - Epoch 89: Mean test mse is 0.14837431056158884
[2026-02-21 13:18:14,993][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:16,647][agents.ddpm_encdec_agent][INFO] - Epoch 104: Mean test mse is 0.13863662311008998
[2026-02-21 13:18:16,658][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:18,363][agents.ddpm_encdec_agent][INFO] - Epoch 119: Mean test mse is 0.13077110477856227
[2026-02-21 13:18:18,378][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:20,078][agents.ddpm_encdec_agent][INFO] - Epoch 134: Mean test mse is 0.127620843904359
[2026-02-21 13:18:20,093][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:21,785][agents.ddpm_encdec_agent][INFO] - Epoch 149: Mean test mse is 0.12578045683247702
[2026-02-21 13:18:21,800][agents.ddpm_encdec_agent][INFO] - New best test loss. Stored weights have been updated!
[2026-02-21 13:18:21,915][agents.ddpm_encdec_agent][INFO] - Training done!
[2026-02-21 13:18:21,921][agents.ddpm_encdec_agent][INFO] - Loaded pre-trained model parameters
[2026-02-21 13:18:22,010][environments.d3il.d3il_sim.sims.mujoco][INFO] - No module named 'mujoco_py'
[2026-02-21 13:18:22,010][environments.d3il.d3il_sim.sims.mujoco][INFO] - No mujoco py installed. Mujoco simulation is not available.
[2026-02-21 13:18:22,012][environments.d3il.d3il_sim.sims.sl][INFO] - No module named 'py_at_broker'
[2026-02-21 13:18:22,012][environments.d3il.d3il_sim.sims.sl][INFO] - No SL installed. SL simulation and control is not available.
[2026-02-21 13:18:22,012][simulation.avoiding_sim][INFO] - Starting trained model evaluation
