[2025-12-03 15:39:08,989][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 2.748260e+05
[2025-12-03 15:39:09,087][root][INFO] - Loading Sorting Dataset
[2025-12-03 15:39:09,090][root][INFO] - Loading Sorting Dataset
[2025-12-03 15:39:09,096][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854912  -1.52318391 -2.54366235 -1.47282536] and max: [2.6884799  1.91139399 2.31633882 1.92205585], action min: [-1.83908005 -2.15521683] and max: [1.93457704 0.68739146]
[2025-12-03 15:39:09,096][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2025-12-03 15:39:09,096][agents.base_agent][INFO] - The model has a total amount of 274826 parameters
[2025-12-03 15:40:20,620][agents.ddpm_agent][INFO] - Epoch 499: Mean test mse is 0.07519293363605227
[2025-12-03 15:40:20,628][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 15:41:30,666][agents.ddpm_agent][INFO] - Epoch 999: Mean test mse is 0.058520002024514337
[2025-12-03 15:41:30,680][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 15:42:42,279][agents.ddpm_agent][INFO] - Epoch 1499: Mean test mse is 0.053193919360637665
[2025-12-03 15:42:42,294][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 15:43:54,137][agents.ddpm_agent][INFO] - Epoch 1999: Mean test mse is 0.04653167884264674
[2025-12-03 15:43:54,145][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 15:45:05,463][agents.ddpm_agent][INFO] - Epoch 2499: Mean test mse is 0.04085560462304524
[2025-12-03 15:45:05,479][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 15:45:05,644][agents.ddpm_agent][INFO] - Training done!
[2025-12-03 15:45:05,652][agents.ddpm_agent][INFO] - Loaded pre-trained model parameters
[2025-12-03 15:45:05,728][environments.d3il.d3il_sim.sims.mujoco][INFO] - No module named 'mujoco_py'
[2025-12-03 15:45:05,728][environments.d3il.d3il_sim.sims.mujoco][INFO] - No mujoco py installed. Mujoco simulation is not available.
[2025-12-03 15:45:05,730][environments.d3il.d3il_sim.sims.sl][INFO] - No module named 'py_at_broker'
[2025-12-03 15:45:05,730][environments.d3il.d3il_sim.sims.sl][INFO] - No SL installed. SL simulation and control is not available.
[2025-12-03 15:45:05,730][simulation.avoiding_sim][INFO] - Starting trained model evaluation
