[2025-12-03 16:01:55,922][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 2.748260e+05
[2025-12-03 16:01:56,020][root][INFO] - Loading Sorting Dataset
[2025-12-03 16:01:56,024][root][INFO] - Loading Sorting Dataset
[2025-12-03 16:01:56,030][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854912  -1.52318391 -2.54366235 -1.47282536] and max: [2.6884799  1.91139399 2.31633882 1.92205585], action min: [-1.83908005 -2.15521683] and max: [1.93457704 0.68739146]
[2025-12-03 16:01:56,030][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2025-12-03 16:01:56,030][agents.base_agent][INFO] - The model has a total amount of 274826 parameters
[2025-12-03 16:04:18,353][agents.ddpm_agent][INFO] - Epoch 999: Mean test mse is 0.05871335204158511
[2025-12-03 16:04:18,361][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 16:06:38,600][agents.ddpm_agent][INFO] - Epoch 1999: Mean test mse is 0.04802685230970383
[2025-12-03 16:06:38,614][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 16:08:58,618][agents.ddpm_agent][INFO] - Epoch 2999: Mean test mse is 0.04072969140751021
[2025-12-03 16:08:58,628][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 16:11:18,762][agents.ddpm_agent][INFO] - Epoch 3999: Mean test mse is 0.0342498171542372
[2025-12-03 16:11:18,776][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 16:14:09,034][agents.ddpm_agent][INFO] - Epoch 4999: Mean test mse is 0.027087087077753886
[2025-12-03 16:14:09,045][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!
[2025-12-03 16:14:09,186][agents.ddpm_agent][INFO] - Training done!
[2025-12-03 16:14:09,193][agents.ddpm_agent][INFO] - Loaded pre-trained model parameters
[2025-12-03 16:14:09,266][environments.d3il.d3il_sim.sims.mujoco][INFO] - No module named 'mujoco_py'
[2025-12-03 16:14:09,266][environments.d3il.d3il_sim.sims.mujoco][INFO] - No mujoco py installed. Mujoco simulation is not available.
[2025-12-03 16:14:09,267][environments.d3il.d3il_sim.sims.sl][INFO] - No module named 'py_at_broker'
[2025-12-03 16:14:09,268][environments.d3il.d3il_sim.sims.sl][INFO] - No SL installed. SL simulation and control is not available.
[2025-12-03 16:14:09,268][simulation.avoiding_sim][INFO] - Starting trained model evaluation
[2025-12-03 16:38:32,417][__main__][INFO] - done
